This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -INF -INF -INF 0.126 -4.360
27 CX(26) + OX(20) <=> OCX(25) + X(1) NAN NAN NAN -21766497.121 14.449
28 CO(7) + X(1) <=> COX(50) NAN NAN NAN -0.091 15.372
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) NAN NAN NAN 0.028 14.194
30 H2O(5) + X(1) <=> H2OX(23) NAN NAN NAN -36.764 13.686
31 CO2(4) + X(1) <=> CO2X(24) NAN NAN NAN -12906.682 15.171
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) NAN NAN NAN -1.295 15.367
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) NAN NAN NAN 0.019 15.232
34 H2OX(23) + OX(20) <=> 2 HOX(22) NAN NAN NAN -0.844 15.327
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) NAN NAN NAN 0.021 15.305
Finished sensitivity simulation for a C/O ratio of 1.0
Finished translating for C/O ratio of 1.0
Starting sensitivity simulation for a C/O ratio of 1.8
0 CH4(2) + X(1) <=> CH4X(48) -201.567 -INF -INF -187.720 -0.522
1 O2(3) + 2 X(1) <=> 2 OX(20) -199.966 -INF -INF 2.018 0.011
2 H2(6) + 2 X(1) <=> 2 HX(19) -500.345 NAN NAN 1.084 -0.057
3 H(12) + X(1) <=> HX(19) -100.005 -INF -INF -70950.815 -0.003
4 HX(19) + OX(20) <=> HOX(22) + X(1) -199.969 -INF -INF 0.863 0.010
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -200.894 -INF -INF -6.367 -0.298
6 OH(17) + X(1) <=> HOX(22) -50.009 -INF -INF -29302.298 -0.006
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -200.484 -INF -INF 1.090 -0.161
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -50.266 -INF -INF -5.141 -0.177
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -117.857 -INF -INF -24333471.167 -8.928
10 CH3(10) + X(1) <=> CH3X(21) -101.147 -INF -INF -10.438 -0.574
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -117.014 -INF -INF -39.471 -8.507
12 H2(6) + X(1) <=> H2X(49) -199.975 -INF -INF 0.844 0.008
13 C2H6(8) + X(1) <=> C2H6X(52) -105.841 -INF -INF -24.017 -2.921
14 C2H4(47) + X(1) <=> C2H4X(205) -50.474 -INF -INF -7.223 -0.316
15 C2H4(18) + X(1) <=> C2H4X(65) -500.279 NAN NAN 0.994 -0.046
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -200.020 -INF -INF -1.252 -0.007
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -199.989 -INF -INF 0.922 0.004
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -49.987 -INF -INF 0.587 0.009
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -200.033 -INF -INF -0.779 -0.011
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -200.009 -INF -INF -0.276 -0.003
21 CHX(28) + X(1) <=> CX(26) + HX(19) -208.173 NAN NAN -21.909 -2.724
22 CX(26) + H2(6) <=> CH2X(27) 69.480 NAN NAN -36.340 -6.822
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -50.474 -INF -INF -7.223 -0.316
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -100.060 -INF -INF -1.558 -0.030
25 CH2X(27) + CX(26) <=> 2 CHX(28) -199.976 -INF -INF 0.862 0.008
26 CO(7) + X(1) <=> OCX(25) -101.003 -INF -INF 0.978 -0.501
27 CX(26) + OX(20) <=> OCX(25) + X(1) -100.074 -INF -INF -1.752 -0.037
28 CO(7) + X(1) <=> COX(50) -200.146 -INF -INF -2.142 -0.049
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -49.986 -INF -INF 0.861 0.009
30 H2O(5) + X(1) <=> H2OX(23) -49.994 -INF -INF 0.807 0.004
31 CO2(4) + X(1) <=> CO2X(24) -49.997 -INF -INF 0.244 0.002
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) -50.042 -INF -INF -0.559 -0.028
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -200.228 -INF -INF -7.316 -0.076
34 H2OX(23) + OX(20) <=> 2 HOX(22) -100.031 -INF -INF -1.049 -0.015
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) -50.299 -INF -INF -5.453 -0.199
Finished sensitivity simulation for a C/O ratio of 1.8
Finished translating for C/O ratio of 1.8
Starting sensitivity simulation for a C/O ratio of 1.6
0 CH4(2) + X(1) <=> CH4X(48) 33.321 100.000 100.000 91.616 -0.018
1 O2(3) + 2 X(1) <=> 2 OX(20) 33.336 100.000 100.000 91.777 0.004
2 H2(6) + 2 X(1) <=> 2 HX(19) 33.326 100.000 100.000 91.583 -0.011
3 H(12) + X(1) <=> HX(19) -0.446 73.214 73.095 91.689 -0.446
4 HX(19) + OX(20) <=> HOX(22) + X(1) 33.156 100.000 100.000 91.001 -0.266
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -100.000 100.000 100.000 91.678 0.000
6 OH(17) + X(1) <=> HOX(22) 33.328 100.000 100.000 91.525 -0.008
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 33.088 100.000 100.000 90.899 -0.367
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 32.562 100.000 100.000 91.688 -1.158
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 33.294 100.000 100.000 91.688 -0.060
10 CH3(10) + X(1) <=> CH3X(21) 33.302 100.000 100.000 91.410 -0.046
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 33.332 100.000 100.000 91.689 -0.002
12 H2(6) + X(1) <=> H2X(49) 33.317 100.000 100.000 91.318 -0.025
13 C2H6(8) + X(1) <=> C2H6X(52) 33.139 100.000 100.000 90.967 -0.291
14 C2H4(47) + X(1) <=> C2H4X(205) 33.333 100.000 100.000 91.677 -0.000
15 C2H4(18) + X(1) <=> C2H4X(65) 33.289 100.000 100.000 91.368 -0.067
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 33.162 100.000 100.000 90.943 -0.257
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 33.284 100.000 100.000 5.341 -0.074
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 33.333 100.000 100.000 91.657 -0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 59.688 100.000 100.000 90.690 -0.780
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 33.324 100.000 100.000 91.560 -0.014
21 CHX(28) + X(1) <=> CX(26) + HX(19) 31.515 100.000 100.000 -17100.835 -2.727
22 CX(26) + H2(6) <=> CH2X(27) 31.966 100.000 100.000 89.639 -2.051
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 33.333 100.000 100.000 91.677 -0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 96.900 100.000 100.000 -257.798 -0.748
25 CH2X(27) + CX(26) <=> 2 CHX(28) 33.333 100.000 100.000 91.678 -0.001
26 CO(7) + X(1) <=> OCX(25) 33.326 100.000 100.000 91.571 -0.010
27 CX(26) + OX(20) <=> OCX(25) + X(1) 33.333 100.000 100.000 91.676 -0.000
28 CO(7) + X(1) <=> COX(50) 30.681 100.000 100.000 91.688 -3.978
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 33.334 100.000 100.000 91.678 0.000
30 H2O(5) + X(1) <=> H2OX(23) 33.129 100.000 100.000 90.901 -0.306
31 CO2(4) + X(1) <=> CO2X(24) 33.332 100.000 100.000 91.645 -0.002
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) 33.281 100.000 100.000 91.340 -0.079
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 33.182 100.000 100.000 91.044 -0.227
34 H2OX(23) + OX(20) <=> 2 HOX(22) 33.334 100.000 100.000 91.609 0.000
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.000 93.333 93.333 91.677 -0.000
Finished sensitivity simulation for a C/O ratio of 1.6
Finished translating for C/O ratio of 1.6
