This mechanism contains 47 gas reactions and 45 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) -0.002 -0.003 -0.006 -0.001 -0.005
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.019 0.028 0.047 -0.008 0.057
6 OH(17) + X(1) <=> HOX(22) -2.104 -2.759 -4.921 -1.255 -3.826
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -1.123 -1.472 -2.612 -0.641 -2.073
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.475 -11.298 -20.730 -4.711 -15.973
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.058 -0.086 -0.144 -0.016 -0.125
10 CH3(10) + X(1) <=> CH3X(21) -0.873 -1.138 -2.021 -0.517 -1.588
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -1.338 -1.770 -3.131 -0.727 -2.520
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -1.650 -2.167 -3.853 -0.921 -3.072
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 -0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) -1.090 -1.400 -2.506 -0.772 -1.829
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.770 -1.010 -1.788 -0.424 -1.439
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -1.495 -1.943 -3.466 -0.851 -2.761
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.503 -0.649 -1.156 -0.291 -0.922
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.770 -1.010 -1.788 -0.424 -1.439
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.770 -1.010 -1.788 -0.424 -1.439
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 0.000 0.000 0.000 0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.770 -1.010 -1.788 -0.424 -1.439
22 CX(26) + H2(6) <=> CH2X(27) -0.770 -1.010 -1.788 -0.424 -1.439
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -1.464 -1.925 -3.417 -0.805 -2.742
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.770 -1.010 -1.788 -0.424 -1.439
25 CH2X(27) + CX(26) <=> 2 CHX(28) -1.464 -1.925 -3.417 -0.805 -2.742
26 CO(7) + X(1) <=> OCX(25) -0.770 -1.010 -1.788 -0.425 -1.438
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.553 -0.725 -1.282 -0.305 -1.032
28 H2(6) + X(1) <=> H2X(49) -0.841 -1.103 -1.953 -0.463 -1.571
29 CO2(4) + X(1) <=> CO2X(24) -0.770 -1.010 -1.788 -0.424 -1.439
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.770 -1.010 -1.788 -0.424 -1.439
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.643 -0.919 -1.568 0.171 -1.833
32 CO(7) + X(1) <=> COX(50) -1.328 -1.745 -3.096 -0.730 -2.486
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.770 -1.010 -1.788 -0.424 -1.439
34 C2H6(8) + X(1) <=> C2H6X(52) -0.770 -1.010 -1.788 -0.424 -1.439
35 C2H4(47) + X(1) <=> C2H4X(210) -1.464 -1.925 -3.417 -0.805 -2.742
36 C2H4(18) + X(1) <=> C2H4X(65) -0.552 -0.725 -1.281 -0.305 -1.032
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.770 -1.010 -1.788 -0.424 -1.439
38 HCO(15) + X(1) <=> CHOX(53) -1.328 -1.745 -3.096 -0.730 -2.486
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.841 -1.103 -1.953 -0.463 -1.571
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.770 -1.010 -1.788 -0.424 -1.439
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.841 -1.103 -1.953 -0.463 -1.571
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.841 -1.103 -1.953 -0.463 -1.571
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.770 -1.010 -1.788 -0.424 -1.439
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.770 -1.010 -1.788 -0.424 -1.439
Finished sensitivity simulation for a C/O ratio of 2.2
Finished translating for C/O ratio of 2.2
Starting sensitivity simulation for a C/O ratio of 2.0
0 CH4(2) + X(1) <=> CH4X(48) -0.000 0.000 0.000 0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.797 1.065 1.854 0.430 1.426
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.472 -0.632 -1.107 -0.255 -0.846
3 H(12) + X(1) <=> HX(19) -0.298 -0.400 -0.699 -0.161 -0.535
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.304 -0.407 -0.712 -0.161 -0.547
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.447 -0.596 -1.046 -0.259 -0.783
6 OH(17) + X(1) <=> HOX(22) -0.794 -1.055 -1.857 -0.535 -1.319
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.771 -1.032 -1.811 -0.438 -1.361
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.649 -10.424 -18.870 -4.206 -13.809
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.358 -0.488 -0.848 -0.183 -0.652
10 CH3(10) + X(1) <=> CH3X(21) -0.425 -0.561 -0.988 -0.270 -0.721
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.134 -0.191 -0.325 -0.063 -0.254
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.661 -0.885 -1.552 -0.371 -1.171
13 H2O(5) + X(1) <=> H2OX(23) -0.472 -0.632 -1.107 -0.255 -0.846
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.341 0.485 0.825 0.013 0.783
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.299 -0.401 -0.701 -0.161 -0.536
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.661 -0.866 -1.532 -0.379 -1.158
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.042 0.066 0.109 0.013 0.087
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.472 -0.632 -1.107 -0.255 -0.846
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.472 -0.633 -1.107 -0.254 -0.846
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.472 -0.632 -1.107 -0.255 -0.846
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.472 -0.632 -1.107 -0.255 -0.846
22 CX(26) + H2(6) <=> CH2X(27) -0.472 -0.632 -1.107 -0.255 -0.846
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.472 -0.632 -1.107 -0.255 -0.846
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.472 -0.633 -1.107 -0.255 -0.846
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.299 -0.401 -0.701 -0.161 -0.536
26 CO(7) + X(1) <=> OCX(25) -0.472 -0.632 -1.107 -0.255 -0.845
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.472 -0.632 -1.107 -0.254 -0.846
28 H2(6) + X(1) <=> H2X(49) -0.472 -0.632 -1.107 -0.255 -0.846
29 CO2(4) + X(1) <=> CO2X(24) -0.299 -0.401 -0.701 -0.161 -0.536
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.472 -0.632 -1.107 -0.254 -0.846
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.808 1.011 1.810 0.964 0.920
32 CO(7) + X(1) <=> COX(50) -0.299 -0.401 -0.701 -0.161 -0.536
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.299 -0.401 -0.701 -0.161 -0.536
34 C2H6(8) + X(1) <=> C2H6X(52) -0.000 -0.000 -0.000 0.000 -0.000
35 C2H4(47) + X(1) <=> C2H4X(210) -0.472 -0.632 -1.107 -0.255 -0.846
36 C2H4(18) + X(1) <=> C2H4X(65) -0.472 -0.632 -1.107 -0.255 -0.846
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.299 -0.401 -0.701 -0.161 -0.536
38 HCO(15) + X(1) <=> CHOX(53) -0.299 -0.401 -0.701 -0.161 -0.536
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.472 -0.632 -1.107 -0.255 -0.846
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.299 -0.401 -0.701 -0.161 -0.536
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.472 -0.632 -1.107 -0.255 -0.846
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.299 -0.401 -0.701 -0.161 -0.536
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.472 -0.632 -1.107 -0.254 -0.846
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.299 -0.401 -0.701 -0.161 -0.536
Finished sensitivity simulation for a C/O ratio of 2.0
Finished translating for C/O ratio of 2.0
Starting sensitivity simulation for a C/O ratio of 0.9
0 CH4(2) + X(1) <=> CH4X(48) -1.483 -1.922 -3.434 -0.885 -3.168
1 O2(3) + 2 X(1) <=> 2 OX(20) -1.502 -1.946 -3.477 -0.897 -3.208
2 H2(6) + 2 X(1) <=> 2 HX(19) -1.483 -1.922 -3.434 -0.885 -3.168
3 H(12) + X(1) <=> HX(19) -1.482 -1.920 -3.431 -0.885 -3.166
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.002 -0.003 -0.005 0.000 -0.007
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.923 -1.193 -2.127 -0.562 -1.950
6 OH(17) + X(1) <=> HOX(22) -0.793 -1.011 -1.812 -0.571 -1.511
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -1.688 -2.185 -3.911 -1.021 -3.582
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.906 -10.350 -19.074 -4.757 -16.964
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.130 -0.176 -0.305 -0.063 -0.298
10 CH3(10) + X(1) <=> CH3X(21) -1.036 -1.332 -2.383 -0.654 -2.150
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -1.411 -1.840 -3.277 -0.834 -3.034
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -1.607 -2.081 -3.722 -0.968 -3.419
13 H2O(5) + X(1) <=> H2OX(23) -1.483 -1.922 -3.434 -0.885 -3.168
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.590 -0.729 -1.324 -0.499 -0.986
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -1.483 -1.922 -3.434 -0.885 -3.168
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.098 -0.108 -0.206 -0.085 -0.161
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -1.575 -2.031 -3.639 -0.954 -3.341
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.809 -1.047 -1.864 -0.484 -1.724
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.809 -1.047 -1.864 -0.484 -1.724
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -1.483 -1.922 -3.434 -0.885 -3.168
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.809 -1.047 -1.864 -0.484 -1.724
22 CX(26) + H2(6) <=> CH2X(27) -0.809 -1.047 -1.864 -0.484 -1.724
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -1.483 -1.922 -3.434 -0.885 -3.168
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.809 -1.047 -1.864 -0.484 -1.724
25 CH2X(27) + CX(26) <=> 2 CHX(28) -1.483 -1.922 -3.434 -0.885 -3.168
26 CO(7) + X(1) <=> OCX(25) -1.484 -1.922 -3.434 -0.886 -3.168
27 CX(26) + OX(20) <=> OCX(25) + X(1) -1.483 -1.922 -3.434 -0.885 -3.168
28 H2(6) + X(1) <=> H2X(49) -0.902 -1.168 -2.081 -0.540 -1.924
29 CO2(4) + X(1) <=> CO2X(24) -1.483 -1.922 -3.434 -0.885 -3.168
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.809 -1.047 -1.864 -0.484 -1.724
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -1.312 -1.787 -3.123 -0.325 -3.647
32 CO(7) + X(1) <=> COX(50) -1.483 -1.922 -3.434 -0.885 -3.168
33 CH3OH(14) + X(1) <=> CH4OX(60) -1.483 -1.922 -3.434 -0.885 -3.168
34 C2H6(8) + X(1) <=> C2H6X(52) -1.483 -1.922 -3.434 -0.885 -3.168
35 C2H4(47) + X(1) <=> C2H4X(210) -0.809 -1.047 -1.864 -0.484 -1.724
36 C2H4(18) + X(1) <=> C2H4X(65) -0.809 -1.047 -1.864 -0.484 -1.724
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.902 -1.168 -2.081 -0.540 -1.924
38 HCO(15) + X(1) <=> CHOX(53) -0.809 -1.047 -1.864 -0.484 -1.724
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.935 -1.210 -2.156 -0.559 -1.993
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.809 -1.047 -1.864 -0.484 -1.724
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.124 -0.161 -0.285 -0.075 -0.264
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -1.483 -1.922 -3.434 -0.885 -3.168
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.902 -1.168 -2.081 -0.540 -1.924
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.902 -1.168 -2.081 -0.540 -1.924
Finished sensitivity simulation for a C/O ratio of 0.9
Finished translating for C/O ratio of 0.9
Starting sensitivity simulation for a C/O ratio of 1.3
0 CH4(2) + X(1) <=> CH4X(48) 0.085 0.117 0.201 0.046 0.148
1 O2(3) + 2 X(1) <=> 2 OX(20) 1.001 1.381 2.368 0.551 1.750
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.000 0.000 0.000 -0.000 0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.002 0.003 0.001 0.002
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.079 0.109 0.189 0.046 0.137
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.018 0.027 0.045 -0.005 0.044
6 OH(17) + X(1) <=> HOX(22) -0.875 -1.204 -2.089 -0.598 -1.439
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.192 -0.263 -0.455 -0.123 -0.321
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.529 -10.628 -18.957 -4.248 -13.330
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.984 1.350 2.321 0.545 1.715
10 CH3(10) + X(1) <=> CH3X(21) 0.856 1.192 2.038 0.425 1.537
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.001 -0.011 -0.012 0.009 -0.013
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.301 -0.415 -0.718 -0.177 -0.518
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.434 0.627 1.058 0.078 0.899
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 1.025 1.413 2.423 0.564 1.790
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.243 -0.319 -0.562 -0.147 -0.408
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.120 0.174 0.294 0.062 0.217
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.130 -0.179 -0.309 -0.071 -0.227
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.130 -0.179 -0.309 -0.071 -0.227
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.941 1.298 2.226 0.518 1.644
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.085 0.117 0.201 0.046 0.148
22 CX(26) + H2(6) <=> CH2X(27) -0.130 -0.179 -0.309 -0.071 -0.227
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.085 0.117 0.201 0.046 0.148
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.130 -0.179 -0.309 -0.071 -0.227
25 CH2X(27) + CX(26) <=> 2 CHX(28) 1.025 1.413 2.423 0.564 1.790
26 CO(7) + X(1) <=> OCX(25) 0.085 0.117 0.201 0.046 0.149
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) 1.025 1.413 2.423 0.564 1.790
29 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.000 0.000 0.000
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.085 0.117 0.201 0.046 0.148
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.164 -0.292 -0.456 0.424 -0.723
32 CO(7) + X(1) <=> COX(50) 1.025 1.413 2.423 0.564 1.790
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.011 -0.016 -0.027 -0.006 -0.020
34 C2H6(8) + X(1) <=> C2H6X(52) 0.085 0.117 0.201 0.047 0.148
35 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
36 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 0.000 0.000
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.930 1.283 2.201 0.512 1.625
38 HCO(15) + X(1) <=> CHOX(53) 0.085 0.117 0.201 0.046 0.148
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.085 0.117 0.201 0.047 0.148
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.085 0.117 0.201 0.047 0.148
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 1.025 1.413 2.423 0.564 1.790
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.085 0.117 0.201 0.047 0.148
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 1.025 1.413 2.423 0.564 1.790
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.000 0.000 0.000 0.000 0.000
Finished sensitivity simulation for a C/O ratio of 1.3
Finished translating for C/O ratio of 1.3
