This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) 0.144 0.144 0.288 -0.003 0.180
33 CO2(4) + X(1) <=> CO2X(24) 0.006 0.005 0.012 -0.000 0.007
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.007 0.005 0.011 -0.000 0.008
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.007 0.006 0.012 -0.000 0.007
Finished sensitivity simulation for a C/O ratio of 1.1
Finished translating for C/O ratio of 1.1
Starting sensitivity simulation for a C/O ratio of 1.0
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.001 -0.001 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.368 0.129 -0.239 1.008 0.010
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.001 0.000 -0.001 -0.000 -0.001
3 H(12) + X(1) <=> HX(19) -0.000 0.000 -0.000 -0.000 -0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.000 0.002 0.003 -0.000 0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.000 -0.001 -0.001 -0.000 -0.000
6 OH(17) + X(1) <=> HOX(22) 0.002 0.003 0.005 -0.000 0.003
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.002 0.003 0.006 -0.000 0.003
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.001 -0.001 -0.000 -0.001 0.000
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.000 -0.000 -0.001 -0.000 -0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.952 -0.039 0.913 -0.344 0.004
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 0.000 0.001 -0.000 0.000
12 H2(6) + X(1) <=> H2X(49) 0.000 0.001 0.001 -0.000 0.000
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.002 0.003 0.005 -0.000 0.003
14 H2O(5) + X(1) <=> H2OX(23) -0.000 0.000 0.000 -0.001 -0.000
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.417 -0.079 0.338 -0.671 0.002
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.002 0.002 0.005 -0.000 0.003
17 C2H6(8) + X(1) <=> C2H6X(52) 0.000 -0.001 -0.000 -0.000 0.000
18 C2H4(47) + X(1) <=> C2H4X(205) 0.000 0.001 0.001 -0.000 0.000
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.081 -0.080 -0.162 -0.691 0.003
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.035 -0.034 -0.069 -0.309 0.003
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.002 0.002 0.005 -0.000 0.003
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.000 -0.000 0.000 -0.000 0.000
23 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.002 0.003 0.005 -0.000 0.003
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.002 0.002 0.005 -0.000 0.003
25 CX(26) + H2(6) <=> CH2X(27) 0.002 0.002 0.004 -0.000 0.003
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.001 0.002 -0.000 0.000
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.002 0.002 0.005 -0.000 0.003
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.000 0.000 -0.000 -0.000 -0.000
29 CO(7) + X(1) <=> OCX(25) -0.000 -0.000 -0.001 -0.000 -0.000
30 CX(26) + OX(20) <=> OCX(25) + X(1) 0.002 0.003 0.005 -0.000 0.003
31 C2H4(18) + X(1) <=> C2H4X(65) 0.002 0.003 0.005 -0.000 0.003
32 CO(7) + X(1) <=> COX(50) 0.000 0.001 0.001 -0.000 0.000
33 CO2(4) + X(1) <=> CO2X(24) 0.002 0.003 0.005 -0.000 0.003
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 0.001 0.001 -0.000 0.000
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.002 0.002 0.004 -0.000 0.003
Finished sensitivity simulation for a C/O ratio of 1.0
Finished translating for C/O ratio of 1.0
Starting sensitivity simulation for a C/O ratio of 1.8
0 CH4(2) + X(1) <=> CH4X(48) 0.938 0.939 1.868 -0.000 1.122
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.527 1.021 1.542 1.059 1.013
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.030 -0.030 -0.060 0.000 -0.036
3 H(12) + X(1) <=> HX(19) -0.128 -0.127 -0.255 -0.000 -0.153
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.076 -0.076 -0.152 0.000 -0.091
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.088 -0.087 -0.175 0.000 -0.105
6 OH(17) + X(1) <=> HOX(22) 0.736 0.737 1.468 -0.000 0.881
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.790 0.791 1.575 -0.000 0.945
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.818 0.818 1.629 -0.001 0.978
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.099 -0.099 -0.198 -0.000 -0.119
10 CH3(10) + X(1) <=> CH3X(21) 4.092 3.134 7.098 -0.379 3.822
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.766 0.766 1.527 -0.000 0.917
12 H2(6) + X(1) <=> H2X(49) 0.015 0.016 0.031 -0.000 0.018
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.101 -0.100 -0.201 -0.000 -0.121
14 H2O(5) + X(1) <=> H2OX(23) 0.164 0.164 0.328 -0.001 0.196
15 H2OX(23) + OX(20) <=> 2 HOX(22) 2.686 2.202 4.828 -0.688 2.767
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.004 -0.004 -0.008 -0.000 -0.005
17 C2H6(8) + X(1) <=> C2H6X(52) 0.725 0.725 1.444 -0.000 0.867
18 C2H4(47) + X(1) <=> C2H4X(205) -0.026 -0.026 -0.052 -0.000 -0.032
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.558 0.559 1.114 -0.760 0.817
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.661 0.662 1.318 -0.240 0.838
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.061 -0.060 -0.121 -0.000 -0.073
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.847 0.847 1.687 -0.000 1.013
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.105 -0.105 -0.211 -0.000 -0.126
24 CHX(28) + X(1) <=> CX(26) + HX(19) 2.900 2.900 5.716 -0.000 3.469
25 CX(26) + H2(6) <=> CH2X(27) 0.855 0.853 1.701 -0.000 1.023
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.058 -0.058 -0.115 -0.000 -0.069
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.114 -0.114 -0.228 0.000 -0.137
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.093 -0.092 -0.184 -0.000 -0.111
29 CO(7) + X(1) <=> OCX(25) 0.101 0.102 0.203 -0.000 0.121
30 CX(26) + OX(20) <=> OCX(25) + X(1) 0.037 0.038 0.075 -0.000 0.044
31 C2H4(18) + X(1) <=> C2H4X(65) -0.099 -0.098 -0.197 0.000 -0.119
32 CO(7) + X(1) <=> COX(50) -0.001 -0.000 -0.001 -0.000 -0.001
33 CO2(4) + X(1) <=> CO2X(24) -0.011 -0.011 -0.022 -0.000 -0.014
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.046 0.047 0.093 -0.000 0.055
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.047 -0.047 -0.095 -0.000 -0.057
Finished sensitivity simulation for a C/O ratio of 1.8
Finished translating for C/O ratio of 1.8
Starting sensitivity simulation for a C/O ratio of 1.2
0 CH4(2) + X(1) <=> CH4X(48) -0.006 -0.006 -0.012 -0.000 -0.007
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.367 0.131 -0.236 1.024 -0.005
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.007 -0.007 -0.014 -0.000 -0.008
3 H(12) + X(1) <=> HX(19) -0.006 -0.007 -0.013 0.000 -0.007
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.000 -0.000 -0.000 -0.000 -0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.006 -0.006 -0.012 -0.000 -0.007
6 OH(17) + X(1) <=> HOX(22) -0.006 -0.006 -0.012 -0.000 -0.007
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.006 -0.007 -0.013 -0.000 -0.007
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -0.005 -0.007 -0.012 -0.001 -0.007
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.006 -0.006 -0.012 -0.000 -0.007
10 CH3(10) + X(1) <=> CH3X(21) 0.936 -0.055 0.882 -0.355 -0.008
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.006 -0.006 -0.012 -0.000 -0.007
12 H2(6) + X(1) <=> H2X(49) -0.006 -0.006 -0.012 -0.000 -0.007
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.006 -0.006 -0.012 -0.000 -0.007
14 H2O(5) + X(1) <=> H2OX(23) -0.006 -0.006 -0.012 -0.001 -0.007
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.401 -0.095 0.306 -0.676 -0.007
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.006 -0.006 -0.012 0.000 -0.007
17 C2H6(8) + X(1) <=> C2H6X(52) -0.006 -0.007 -0.013 -0.000 -0.007
18 C2H4(47) + X(1) <=> C2H4X(205) -0.006 -0.007 -0.013 -0.000 -0.007
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.100 -0.101 -0.201 -0.713 -0.007
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.044 -0.044 -0.088 -0.287 -0.007
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.006 -0.006 -0.012 -0.000 -0.007
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.006 -0.006 -0.012 -0.000 -0.007
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.006 -0.006 -0.012 -0.000 -0.007
24 CHX(28) + X(1) <=> CX(26) + HX(19) -0.006 -0.006 -0.012 -0.000 -0.007
25 CX(26) + H2(6) <=> CH2X(27) -0.006 -0.006 -0.012 -0.000 -0.007
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.006 -0.006 -0.012 -0.000 -0.007
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.006 -0.006 -0.012 0.000 -0.007
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.006 -0.007 -0.013 -0.000 -0.007
29 CO(7) + X(1) <=> OCX(25) -0.006 -0.006 -0.012 -0.000 -0.007
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.006 -0.007 -0.013 -0.000 -0.007
31 C2H4(18) + X(1) <=> C2H4X(65) -0.006 -0.007 -0.013 -0.000 -0.007
32 CO(7) + X(1) <=> COX(50) -0.006 -0.006 -0.012 0.000 -0.007
33 CO2(4) + X(1) <=> CO2X(24) -0.006 -0.007 -0.013 -0.000 -0.007
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.006 -0.007 -0.013 -0.000 -0.007
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.006 -0.007 -0.013 0.000 -0.007
Finished sensitivity simulation for a C/O ratio of 1.2
Finished translating for C/O ratio of 1.2
